id,tl,structure,age,cmgroup
2993,NA,NA,NA,250
2994,NA,NA,NA,250
2995,NA,NA,NA,250
2996,NA,NA,NA,250
2997,NA,NA,NA,250
2998,NA,NA,NA,250
2999,NA,NA,NA,250
3000,NA,NA,NA,250
3001,NA,NA,NA,250
3002,NA,NA,NA,250
3003,NA,NA,NA,250
3004,NA,NA,NA,250
3005,NA,NA,NA,250
3006,NA,NA,NA,250
3007,NA,NA,NA,250
3008,NA,NA,NA,260
3009,NA,NA,NA,260
3010,NA,NA,NA,260
3011,NA,NA,NA,260
3012,NA,NA,NA,260
3013,NA,NA,NA,260
3014,NA,NA,NA,260
3015,NA,NA,NA,270
3016,NA,NA,NA,270
3017,NA,NA,NA,270
3018,NA,NA,NA,270
3019,NA,NA,NA,270
3020,NA,NA,NA,270
3021,NA,NA,NA,280
3022,NA,NA,NA,280
3023,NA,NA,NA,280
3024,NA,NA,NA,280
3025,NA,NA,NA,280
3026,NA,NA,NA,280
3027,NA,NA,NA,280
3028,NA,NA,NA,280
3029,NA,NA,NA,280
3030,NA,NA,NA,280
3031,NA,NA,NA,280
3032,NA,NA,NA,280
3033,NA,NA,NA,280
3034,NA,NA,NA,290
3035,NA,NA,NA,290
3036,NA,NA,NA,290
3037,NA,NA,NA,290
3038,NA,NA,NA,290
3039,NA,NA,NA,290
3040,NA,NA,NA,290
3041,NA,NA,NA,290
3042,NA,NA,NA,290
3043,NA,NA,NA,290
3044,NA,NA,NA,290
3045,NA,NA,NA,290
3046,NA,NA,NA,290
3047,NA,NA,NA,290
3048,NA,NA,NA,290
3049,NA,NA,NA,290
3050,NA,NA,NA,290
3051,NA,NA,NA,290
3052,NA,NA,NA,300
3053,NA,NA,NA,300
3054,NA,NA,NA,300
3055,NA,NA,NA,300
3056,NA,NA,NA,300
3057,NA,NA,NA,300
3058,NA,NA,NA,300
3059,NA,NA,NA,300
3060,NA,NA,NA,300
3061,NA,NA,NA,300
3062,NA,NA,NA,300
3063,NA,NA,NA,300
3064,NA,NA,NA,300
3065,NA,NA,NA,300
3066,NA,NA,NA,300
3067,NA,NA,NA,300
3068,NA,NA,NA,310
3069,NA,NA,NA,310
3070,NA,NA,NA,310
3071,NA,NA,NA,310
3072,NA,NA,NA,310
3073,NA,NA,NA,310
3074,NA,NA,NA,310
3075,NA,NA,NA,320
3076,NA,NA,NA,320
3077,NA,NA,NA,320
3078,NA,NA,NA,320
3079,NA,NA,NA,320
3080,NA,NA,NA,320
3081,NA,NA,NA,320
3082,NA,NA,NA,400
3083,NA,NA,NA,400
3084,NA,NA,NA,550
3085,NA,NA,NA,550
3086,NA,NA,NA,160
3087,NA,NA,NA,160
3088,NA,NA,NA,160
3089,NA,NA,NA,160
3090,NA,NA,NA,160
3091,NA,NA,NA,470
3092,NA,NA,NA,470
3093,NA,NA,NA,470
3094,NA,NA,NA,470
3095,NA,NA,NA,470
3096,NA,NA,NA,470
3097,NA,NA,NA,470
3098,NA,NA,NA,470
3099,NA,NA,NA,470
3100,NA,NA,NA,180
3101,NA,NA,NA,180
3102,NA,NA,NA,180
3103,NA,NA,NA,180
3104,NA,NA,NA,180
3105,NA,NA,NA,180
3106,NA,NA,NA,180
3107,NA,NA,NA,190
3108,NA,NA,NA,190
3109,NA,NA,NA,190
3110,NA,NA,NA,190
3111,NA,NA,NA,190
3112,NA,NA,NA,230
3113,NA,NA,NA,230
3114,NA,NA,NA,270
3115,NA,NA,NA,270
3116,NA,NA,NA,290
3117,NA,NA,NA,290
3118,NA,NA,NA,300
3119,NA,NA,NA,300
3120,NA,NA,NA,300
3121,NA,NA,NA,310
3122,NA,NA,NA,310
3123,NA,NA,NA,310
3124,NA,NA,NA,310
3125,NA,NA,NA,230
3126,NA,NA,NA,230
3127,NA,NA,NA,240
3128,NA,NA,NA,240
3129,NA,NA,NA,240
3130,NA,NA,NA,260
3131,NA,NA,NA,260
3132,NA,NA,NA,280
3133,NA,NA,NA,280
3134,NA,NA,NA,280
3135,NA,NA,NA,310
3136,NA,NA,NA,310
3137,NA,NA,NA,310
3138,NA,NA,NA,230
3139,NA,NA,NA,230
3140,NA,NA,NA,250
3141,NA,NA,NA,250
3142,NA,NA,NA,250
3143,NA,NA,NA,250
3144,NA,NA,NA,280
3145,NA,NA,NA,280
3146,NA,NA,NA,290
3147,NA,NA,NA,290
3148,NA,NA,NA,290
3149,NA,NA,NA,290
3150,NA,NA,NA,290
3151,NA,NA,NA,310
3152,NA,NA,NA,310
3153,NA,NA,NA,310
3154,NA,NA,NA,320
3155,NA,NA,NA,320
3156,NA,NA,NA,420
3157,NA,NA,NA,420
3158,NA,NA,NA,300
3159,NA,NA,NA,300
3160,NA,NA,NA,300
3161,NA,NA,NA,250
3162,NA,NA,NA,250
3163,NA,NA,NA,320
3164,NA,NA,NA,320
3165,NA,NA,NA,400
3166,NA,NA,NA,400
3167,NA,NA,NA,400
3168,NA,NA,NA,180
3169,NA,NA,NA,180
3170,NA,NA,NA,230
3171,NA,NA,NA,230
3172,NA,NA,NA,230
3173,NA,NA,NA,240
3174,NA,NA,NA,240
3175,NA,NA,NA,240
3176,NA,NA,NA,260
3177,NA,NA,NA,260
3178,NA,NA,NA,280
3179,NA,NA,NA,280
3180,NA,NA,NA,290
3181,NA,NA,NA,290
3182,NA,NA,NA,310
3183,NA,NA,NA,310
3184,NA,NA,NA,310
3185,NA,NA,NA,230
3186,NA,NA,NA,230
3187,NA,NA,NA,230
3188,NA,NA,NA,420
3189,NA,NA,NA,420
3190,NA,NA,NA,220
3191,NA,NA,NA,220
3192,NA,NA,NA,220
3193,NA,NA,NA,230
3194,NA,NA,NA,230
3195,NA,NA,NA,230
3196,NA,NA,NA,230
3197,NA,NA,NA,230
3198,NA,NA,NA,230
3199,NA,NA,NA,230
3200,NA,NA,NA,230
3201,NA,NA,NA,250
3202,NA,NA,NA,250
3203,NA,NA,NA,250
3204,NA,NA,NA,250
3205,NA,NA,NA,250
3206,NA,NA,NA,250
3207,NA,NA,NA,250
3208,NA,NA,NA,250
3209,NA,NA,NA,270
3210,NA,NA,NA,270
3211,NA,NA,NA,270
3212,NA,NA,NA,270
3213,NA,NA,NA,270
3214,NA,NA,NA,270
3215,NA,NA,NA,280
3216,NA,NA,NA,280
3217,NA,NA,NA,280
3218,NA,NA,NA,280
3219,NA,NA,NA,290
3220,NA,NA,NA,290
3221,NA,NA,NA,290
3222,NA,NA,NA,300
3223,NA,NA,NA,300
3224,NA,NA,NA,300
3225,NA,NA,NA,310
3226,NA,NA,NA,310
3227,NA,NA,NA,310
3228,NA,NA,NA,170
3229,NA,NA,NA,170
3230,NA,NA,NA,170
3231,NA,NA,NA,230
3232,NA,NA,NA,230
3233,NA,NA,NA,280
3234,NA,NA,NA,280
3235,NA,NA,NA,290
3236,NA,NA,NA,290
3237,NA,NA,NA,290
3238,NA,NA,NA,290
3239,NA,NA,NA,300
3240,NA,NA,NA,300
3241,NA,NA,NA,300
3242,NA,NA,NA,310
3243,NA,NA,NA,310
3244,NA,NA,NA,320
3245,NA,NA,NA,320
3246,NA,NA,NA,250
3247,NA,NA,NA,250
3248,NA,NA,NA,250
3249,NA,NA,NA,250
3250,NA,NA,NA,250
3251,NA,NA,NA,250
3252,NA,NA,NA,280
3253,NA,NA,NA,280
3254,NA,NA,NA,280
3255,NA,NA,NA,280
3256,NA,NA,NA,290
3257,NA,NA,NA,290
3258,NA,NA,NA,290
3259,NA,NA,NA,290
3260,NA,NA,NA,290
3261,NA,NA,NA,290
3262,NA,NA,NA,290
3263,NA,NA,NA,290
3264,NA,NA,NA,290
3265,NA,NA,NA,290
3266,NA,NA,NA,300
3267,NA,NA,NA,300
3268,NA,NA,NA,300
3269,NA,NA,NA,300
3270,NA,NA,NA,300
3271,NA,NA,NA,300
3272,NA,NA,NA,300
3273,NA,NA,NA,300
3274,NA,NA,NA,300
3275,NA,NA,NA,300
3276,NA,NA,NA,300
3277,NA,NA,NA,310
3278,NA,NA,NA,310
3279,NA,NA,NA,310
3280,NA,NA,NA,310
3281,NA,NA,NA,320
3282,NA,NA,NA,320
3283,NA,NA,NA,320
3284,NA,NA,NA,330
3285,NA,NA,NA,330
3286,NA,NA,NA,330
3287,NA,NA,NA,340
3288,NA,NA,NA,340
3289,NA,NA,NA,340
3290,NA,NA,NA,340
3291,NA,NA,NA,380
3292,NA,NA,NA,380
3293,NA,NA,NA,390
3294,NA,NA,NA,390
3295,NA,NA,NA,390
3296,NA,NA,NA,400
3297,NA,NA,NA,400
3298,NA,NA,NA,400
3299,NA,NA,NA,410
3300,NA,NA,NA,410
3301,NA,NA,NA,420
3302,NA,NA,NA,420
3303,NA,NA,NA,420
3304,NA,NA,NA,440
3305,NA,NA,NA,440
3306,NA,NA,NA,440
3307,NA,NA,NA,490
3308,NA,NA,NA,490
3309,NA,NA,NA,270
3310,NA,NA,NA,270
3311,NA,NA,NA,270
3312,NA,NA,NA,280
3313,NA,NA,NA,280
3314,NA,NA,NA,280
3315,NA,NA,NA,290
3316,NA,NA,NA,290
3317,NA,NA,NA,290
3318,NA,NA,NA,290
3319,NA,NA,NA,290
3320,NA,NA,NA,290
3321,NA,NA,NA,300
3322,NA,NA,NA,300
3323,NA,NA,NA,300
3324,NA,NA,NA,300
3325,NA,NA,NA,300
3326,NA,NA,NA,300
3327,NA,NA,NA,310
3328,NA,NA,NA,310
3329,NA,NA,NA,330
3330,NA,NA,NA,330
3331,NA,NA,NA,390
3332,NA,NA,NA,390
3333,NA,NA,NA,440
3334,NA,NA,NA,440
3335,NA,NA,NA,270
3336,NA,NA,NA,270
3337,NA,NA,NA,270
3338,NA,NA,NA,270
3339,NA,NA,NA,270
3340,NA,NA,NA,270
3341,NA,NA,NA,270
3342,NA,NA,NA,270
3343,NA,NA,NA,280
3344,NA,NA,NA,280
3345,NA,NA,NA,290
3346,NA,NA,NA,290
3347,NA,NA,NA,310
3348,NA,NA,NA,310
3349,NA,NA,NA,310
3350,NA,NA,NA,310
3351,NA,NA,NA,310
3352,NA,NA,NA,310
3353,NA,NA,NA,430
3354,NA,NA,NA,430
3355,NA,NA,NA,450
3356,NA,NA,NA,450
3357,NA,NA,NA,290
3358,NA,NA,NA,290
3359,NA,NA,NA,300
3360,NA,NA,NA,300
3361,NA,NA,NA,300
3362,NA,NA,NA,220
3363,NA,NA,NA,220
3364,NA,NA,NA,290
3365,NA,NA,NA,290
3366,NA,NA,NA,310
3367,NA,NA,NA,310
3368,NA,NA,NA,260
3369,NA,NA,NA,260
